Timestamp,Timestamp_AEST,A0-A1_mV,A2-A3_mV
1744248773.3064854,2025-04-10 11:32:53.306485,0.906,-19.625
1744248774.3800411,2025-04-10 11:32:54.380041,0.906,-19.625
1744248775.4540915,2025-04-10 11:32:55.454092,0.906,-19.609
1744248776.5292318,2025-04-10 11:32:56.529232,0.898,-19.602
1744248777.6084309,2025-04-10 11:32:57.608431,0.906,-19.594
1744248778.737035,2025-04-10 11:32:58.737035,0.906,-19.594
1744248779.8612702,2025-04-10 11:32:59.861270,0.906,-19.594
1744248780.9873052,2025-04-10 11:33:00.987305,0.914,-19.586
1744248782.1137455,2025-04-10 11:33:02.113745,0.922,-19.57
1744248783.2422886,2025-04-10 11:33:03.242289,0.914,-19.523
1744248784.36818,2025-04-10 11:33:04.368180,0.914,-19.586
1744248786.5229192,2025-04-10 11:33:06.522919,0.922,-19.57
1744248787.6490228,2025-04-10 11:33:07.649023,0.93,-19.547
1744248788.7995594,2025-04-10 11:33:08.799559,0.922,-19.555
1744248789.8969321,2025-04-10 11:33:09.896932,0.922,-19.562
1744248791.0222564,2025-04-10 11:33:11.022256,0.922,-19.562
1744248792.1655595,2025-04-10 11:33:12.165560,0.922,-19.539
1744248793.3062432,2025-04-10 11:33:13.306243,0.938,-19.523
1744248794.4013982,2025-04-10 11:33:14.401398,0.922,-19.531
1744248795.4801865,2025-04-10 11:33:15.480186,0.938,-19.531
1744248796.559139,2025-04-10 11:33:16.559139,0.93,-19.523
1744248797.6356409,2025-04-10 11:33:17.635641,0.93,-19.531
1744248798.8067076,2025-04-10 11:33:18.806708,0.93,-19.516
1744248799.9329321,2025-04-10 11:33:19.932932,0.93,-19.523
1744248801.0604472,2025-04-10 11:33:21.060447,0.93,-19.531
1744248802.1327279,2025-04-10 11:33:22.132728,0.938,-19.539
1744248803.2129977,2025-04-10 11:33:23.212998,0.945,-19.57
1744248804.3339534,2025-04-10 11:33:24.333953,0.938,-19.555
1744248805.4839275,2025-04-10 11:33:25.483927,0.945,-19.555
1744248806.5887349,2025-04-10 11:33:26.588735,0.938,-19.562
1744248807.7156274,2025-04-10 11:33:27.715627,0.945,-19.555
1744248808.8461008,2025-04-10 11:33:28.846101,0.93,-19.555
1744248809.9199893,2025-04-10 11:33:29.919989,0.938,-19.523
1744248811.0946882,2025-04-10 11:33:31.094688,0.93,-19.547
1744248812.223861,2025-04-10 11:33:32.223861,0.938,-19.531
1744248813.3703969,2025-04-10 11:33:33.370397,0.938,-19.562
1744248814.473787,2025-04-10 11:33:34.473787,0.945,-19.539
1744248815.602962,2025-04-10 11:33:35.602962,0.953,-19.531
1744248816.693945,2025-04-10 11:33:36.693945,0.945,-19.516
1744248817.7680624,2025-04-10 11:33:37.768062,0.953,-19.508
1744248818.8775856,2025-04-10 11:33:38.877586,0.945,-19.508
1744248820.0031443,2025-04-10 11:33:40.003144,0.953,-19.5
1744248821.1289883,2025-04-10 11:33:41.128988,0.938,-19.492
1744248822.2573671,2025-04-10 11:33:42.257367,0.938,-19.492
1744248823.3800864,2025-04-10 11:33:43.380086,0.945,-19.477
1744248824.5090194,2025-04-10 11:33:44.509019,0.938,-19.461
1744248825.634352,2025-04-10 11:33:45.634352,0.945,-19.453
1744248826.762491,2025-04-10 11:33:46.762491,0.938,-19.469
1744248827.8357873,2025-04-10 11:33:47.835787,0.93,-19.523
1744248829.9375951,2025-04-10 11:33:49.937595,0.945,-19.5
1744248831.012374,2025-04-10 11:33:51.012374,0.945,-19.508
1744248832.0884793,2025-04-10 11:33:52.088479,0.945,-19.492
1744248833.214504,2025-04-10 11:33:53.214504,0.945,-19.5
1744248834.2892365,2025-04-10 11:33:54.289237,0.945,-19.484
1744248835.3627105,2025-04-10 11:33:55.362710,0.945,-19.484
1744248836.4410145,2025-04-10 11:33:56.441015,0.945,-19.484
1744248837.5162933,2025-04-10 11:33:57.516293,0.953,-19.477
1744248838.6435893,2025-04-10 11:33:58.643589,0.953,-19.492
1744248839.7669618,2025-04-10 11:33:59.766962,0.953,-19.477
1744248840.8457878,2025-04-10 11:34:00.845788,0.953,-19.461
1744248842.0202,2025-04-10 11:34:02.020200,0.953,-19.43
1744248843.146696,2025-04-10 11:34:03.146696,0.953,-19.445
1744248844.2221591,2025-04-10 11:34:04.222159,0.961,-19.43
1744248845.298202,2025-04-10 11:34:05.298202,0.953,-19.43
1744248846.4200633,2025-04-10 11:34:06.420063,0.953,-19.422
1744248847.551576,2025-04-10 11:34:07.551576,0.945,-19.406
1744248848.6772938,2025-04-10 11:34:08.677294,0.938,-19.398
1744248849.8017778,2025-04-10 11:34:09.801778,0.945,-19.406
1744248850.9311044,2025-04-10 11:34:10.931104,0.938,-19.398
1744248852.0042894,2025-04-10 11:34:12.004289,0.945,-19.398
1744248853.1826253,2025-04-10 11:34:13.182625,0.945,-19.391
1744248854.2605193,2025-04-10 11:34:14.260519,0.938,-19.383
1744248855.5376894,2025-04-10 11:34:15.537689,0.945,-19.391
1744248856.6118834,2025-04-10 11:34:16.611883,0.945,-19.375
1744248857.6836693,2025-04-10 11:34:17.683669,0.945,-19.383
1744248858.8228014,2025-04-10 11:34:18.822801,0.938,-19.383
1744248859.9556434,2025-04-10 11:34:19.955643,0.945,-19.375
1744248861.0305734,2025-04-10 11:34:21.030573,0.953,-19.352
1744248862.1028259,2025-04-10 11:34:22.102826,0.938,-19.391
1744248863.2166147,2025-04-10 11:34:23.216615,0.945,-19.352
1744248864.2902539,2025-04-10 11:34:24.290254,0.938,-19.344
1744248865.3721383,2025-04-10 11:34:25.372138,0.938,-19.344
1744248866.497577,2025-04-10 11:34:26.497577,0.93,-19.352
1744248867.6380363,2025-04-10 11:34:27.638036,0.93,-19.352
1744248868.76218,2025-04-10 11:34:28.762180,0.938,-19.352
1744248869.8739018,2025-04-10 11:34:29.873902,0.93,-19.367
1744248870.9705997,2025-04-10 11:34:30.970600,0.93,-19.383
1744248872.1386306,2025-04-10 11:34:32.138631,0.93,-19.375
1744248873.26098,2025-04-10 11:34:33.260980,0.93,-19.367
1744248874.3781862,2025-04-10 11:34:34.378186,0.93,-19.367
1744248875.5093322,2025-04-10 11:34:35.509332,0.93,-19.359
1744248876.6496985,2025-04-10 11:34:36.649698,0.922,-19.375
1744248877.7233944,2025-04-10 11:34:37.723394,0.922,-19.375
1744248878.7994175,2025-04-10 11:34:38.799417,0.922,-19.367
1744248879.9315193,2025-04-10 11:34:39.931519,0.914,-19.375
1744248881.0402274,2025-04-10 11:34:41.040227,0.914,-19.383
1744248882.1159995,2025-04-10 11:34:42.115999,0.914,-19.383
1744248883.2930536,2025-04-10 11:34:43.293054,0.906,-19.383
1744248884.4147947,2025-04-10 11:34:44.414795,0.906,-19.383
1744248885.4912784,2025-04-10 11:34:45.491278,0.93,-19.391
1744248886.5681548,2025-04-10 11:34:46.568155,0.914,-19.391
1744248887.6938708,2025-04-10 11:34:47.693871,0.883,-19.391
1744248888.821944,2025-04-10 11:34:48.821944,0.906,-19.391
1744248889.9472902,2025-04-10 11:34:49.947290,0.875,-19.383
1744248891.0723505,2025-04-10 11:34:51.072351,0.883,-19.375
1744248892.1974201,2025-04-10 11:34:52.197420,0.875,-19.391
1744248893.4290125,2025-04-10 11:34:53.429013,0.891,-19.383
1744248894.5031765,2025-04-10 11:34:54.503176,0.875,-19.391
1744248895.5786943,2025-04-10 11:34:55.578694,0.883,-19.383
1744248896.7009916,2025-04-10 11:34:56.700992,0.883,-19.383
1744248897.7764907,2025-04-10 11:34:57.776491,0.875,-19.375
1744248898.852666,2025-04-10 11:34:58.852666,0.883,-19.367
1744248899.9804964,2025-04-10 11:34:59.980496,0.875,-19.375
1744248902.1683056,2025-04-10 11:35:02.168306,0.875,-19.281
1744248903.2666602,2025-04-10 11:35:03.266660,0.875,-19.359
1744248904.4093235,2025-04-10 11:35:04.409323,0.875,-19.352
1744248905.494094,2025-04-10 11:35:05.494094,0.875,-19.352
1744248906.6403363,2025-04-10 11:35:06.640336,0.883,-19.359
1744248907.7779915,2025-04-10 11:35:07.777992,0.875,-19.344
1744248908.917437,2025-04-10 11:35:08.917437,0.867,-19.344
1744248910.0158334,2025-04-10 11:35:10.015833,0.867,-19.336
1744248911.1441715,2025-04-10 11:35:11.144171,0.859,-19.32
1744248912.2801435,2025-04-10 11:35:12.280143,0.867,-19.375
1744248913.4118438,2025-04-10 11:35:13.411844,0.852,-19.375
1744248914.5333762,2025-04-10 11:35:14.533376,0.867,-19.367
1744248915.6723526,2025-04-10 11:35:15.672353,0.867,-19.367
1744248916.7803931,2025-04-10 11:35:16.780393,0.852,-19.375
1744248917.8543098,2025-04-10 11:35:17.854310,0.859,-19.422
1744248918.9274733,2025-04-10 11:35:18.927473,0.867,-19.461
1744248920.0052655,2025-04-10 11:35:20.005265,0.867,-19.453
1744248921.177716,2025-04-10 11:35:21.177716,0.875,-19.422
1744248922.3035293,2025-04-10 11:35:22.303529,0.875,-19.414
1744248923.4513597,2025-04-10 11:35:23.451360,0.867,-19.414
1744248924.5293496,2025-04-10 11:35:24.529350,0.867,-19.398
1744248925.6130855,2025-04-10 11:35:25.613086,0.867,-19.398
1744248926.7073462,2025-04-10 11:35:26.707346,0.867,-19.406
1744248927.8510723,2025-04-10 11:35:27.851072,0.859,-19.422
1744248928.9596405,2025-04-10 11:35:28.959641,0.859,-19.414
1744248930.0343525,2025-04-10 11:35:30.034353,0.859,-19.406
1744248931.1336462,2025-04-10 11:35:31.133646,0.859,-19.438
1744248932.207403,2025-04-10 11:35:32.207403,0.859,-19.438
1744248933.362684,2025-04-10 11:35:33.362684,0.859,-19.438
1744248934.4874895,2025-04-10 11:35:34.487489,0.859,-19.422
1744248935.614553,2025-04-10 11:35:35.614553,0.852,-19.461
1744248936.7399852,2025-04-10 11:35:36.739985,0.852,-19.461
1744248937.8140173,2025-04-10 11:35:37.814017,0.844,-19.469
1744248938.886159,2025-04-10 11:35:38.886159,0.844,-19.484
1744248939.9612014,2025-04-10 11:35:39.961201,0.852,-19.469
1744248941.0351841,2025-04-10 11:35:41.035184,0.828,-19.445
1744248942.171301,2025-04-10 11:35:42.171301,0.852,-19.461
1744248943.3148875,2025-04-10 11:35:43.314888,0.844,-19.484
1744248944.4241974,2025-04-10 11:35:44.424197,0.852,-19.477
1744248945.5487146,2025-04-10 11:35:45.548715,0.852,-19.469
1744248946.6783805,2025-04-10 11:35:46.678380,0.859,-19.477
1744248947.775357,2025-04-10 11:35:47.775357,0.859,-19.461
1744248948.8537147,2025-04-10 11:35:48.853715,0.859,-19.445
1744248949.9515898,2025-04-10 11:35:49.951590,0.867,-19.438
1744248951.0806718,2025-04-10 11:35:51.080672,0.859,-19.43
1744248952.3123293,2025-04-10 11:35:52.312329,0.875,-19.422
1744248953.4477184,2025-04-10 11:35:53.447718,0.859,-19.453
1744248954.519603,2025-04-10 11:35:54.519603,0.883,-19.438
1744248955.5954585,2025-04-10 11:35:55.595459,0.867,-19.43
1744248956.7335026,2025-04-10 11:35:56.733503,0.867,-19.43
1744248957.838302,2025-04-10 11:35:57.838302,0.867,-19.43
1744248959.9451463,2025-04-10 11:35:59.945146,0.852,-19.438
1744248961.136343,2025-04-10 11:36:01.136343,0.836,-19.438
1744248962.2409675,2025-04-10 11:36:02.240968,0.836,-19.438
1744248963.317661,2025-04-10 11:36:03.317661,0.828,-19.43
1744248964.492449,2025-04-10 11:36:04.492449,0.836,-19.414
1744248965.6219003,2025-04-10 11:36:05.621900,0.828,-19.43
1744248966.6934671,2025-04-10 11:36:06.693467,0.836,-19.422
1744248967.877096,2025-04-10 11:36:07.877096,0.828,-19.43
1744248968.999425,2025-04-10 11:36:08.999425,0.828,-19.438
1744248970.1277518,2025-04-10 11:36:10.127752,0.828,-19.422
1744248971.2559614,2025-04-10 11:36:11.255961,0.859,-19.406
1744248972.3799663,2025-04-10 11:36:12.379966,0.859,-19.422
1744248973.507025,2025-04-10 11:36:13.507025,0.867,-19.422
1744248974.582076,2025-04-10 11:36:14.582076,0.859,-19.406
1744248975.6564865,2025-04-10 11:36:15.656487,0.859,-19.43
1744248976.7793663,2025-04-10 11:36:16.779366,0.867,-19.422
1744248977.911626,2025-04-10 11:36:17.911626,0.859,-19.422
1744248979.0540345,2025-04-10 11:36:19.054034,0.852,-19.422
1744248980.130018,2025-04-10 11:36:20.130018,0.859,-19.383
1744248981.2031105,2025-04-10 11:36:21.203110,0.859,-19.391
1744248982.3316567,2025-04-10 11:36:22.331657,0.867,-19.398
1744248983.440245,2025-04-10 11:36:23.440245,0.867,-19.383
1744248984.5859227,2025-04-10 11:36:24.585923,0.867,-19.297
1744248985.6920261,2025-04-10 11:36:25.692026,0.867,-19.391
1744248986.8169634,2025-04-10 11:36:26.816963,0.859,-19.344
1744248988.0462267,2025-04-10 11:36:28.046227,0.859,-19.352
1744248989.1784842,2025-04-10 11:36:29.178484,0.852,-19.375
1744248990.2530708,2025-04-10 11:36:30.253071,0.859,-19.375
1744248991.426963,2025-04-10 11:36:31.426963,0.867,-19.383
1744248992.5724628,2025-04-10 11:36:32.572463,0.859,-19.367
1744248993.67856,2025-04-10 11:36:33.678560,0.859,-19.359
1744248994.833915,2025-04-10 11:36:34.833915,0.859,-19.375
1744248995.9301894,2025-04-10 11:36:35.930189,0.859,-19.375
1744248997.1603289,2025-04-10 11:36:37.160329,0.867,-19.32
1744248998.2919035,2025-04-10 11:36:38.291903,0.859,-19.375
1744248999.3718712,2025-04-10 11:36:39.371871,0.852,-19.367
1744249000.4450617,2025-04-10 11:36:40.445062,0.844,-19.375
1744249001.5598662,2025-04-10 11:36:41.559866,0.859,-19.375
1744249002.6337087,2025-04-10 11:36:42.633709,0.859,-19.352
1744249003.7086978,2025-04-10 11:36:43.708698,0.852,-19.352
1744249004.8482883,2025-04-10 11:36:44.848288,0.844,-19.328
1744249005.9868968,2025-04-10 11:36:45.986897,0.852,-19.344
1744249007.1252832,2025-04-10 11:36:47.125283,0.852,-19.344
1744249008.2023165,2025-04-10 11:36:48.202317,0.844,-19.367
1744249009.279656,2025-04-10 11:36:49.279656,0.852,-19.367
1744249010.3691747,2025-04-10 11:36:50.369175,0.844,-19.375
1744249011.4996657,2025-04-10 11:36:51.499666,0.852,-19.383
1744249012.622952,2025-04-10 11:36:52.622952,0.828,-19.391
1744249013.7492108,2025-04-10 11:36:53.749211,0.859,-19.422
1744249014.8217888,2025-04-10 11:36:54.821789,0.867,-19.414
1744249015.9072368,2025-04-10 11:36:55.907237,0.867,-19.414
1744249017.028808,2025-04-10 11:36:57.028808,0.844,-19.422
1744249018.1065865,2025-04-10 11:36:58.106586,0.844,-19.445
1744249019.182762,2025-04-10 11:36:59.182762,0.844,-19.438
1744249020.2583687,2025-04-10 11:37:00.258369,0.852,-19.453
1744249021.3348045,2025-04-10 11:37:01.334805,0.859,-19.477
1744249022.410907,2025-04-10 11:37:02.410907,0.836,-19.477
1744249023.6812055,2025-04-10 11:37:03.681206,0.844,-19.492
1744249024.807685,2025-04-10 11:37:04.807685,0.844,-19.484
1744249025.9369955,2025-04-10 11:37:05.936996,0.844,-19.484
1744249027.1635387,2025-04-10 11:37:07.163539,0.836,-19.484
1744249028.2920756,2025-04-10 11:37:08.292076,0.836,-19.461
1744249029.36627,2025-04-10 11:37:09.366270,0.844,-19.445
1744249030.4422615,2025-04-10 11:37:10.442261,0.844,-19.43
1744249031.5689678,2025-04-10 11:37:11.568968,0.844,-19.422
1744249032.6912389,2025-04-10 11:37:12.691239,0.836,-19.414
1744249033.7641964,2025-04-10 11:37:13.764196,0.828,-19.406
1744249034.8428602,2025-04-10 11:37:14.842860,0.828,-19.406
1744249035.9706562,2025-04-10 11:37:15.970656,0.828,-19.406
1744249037.0478625,2025-04-10 11:37:17.047863,0.828,-19.398
1744249038.1486304,2025-04-10 11:37:18.148630,0.828,-19.383
1744249039.2478075,2025-04-10 11:37:19.247808,0.828,-19.367
1744249040.3217769,2025-04-10 11:37:20.321777,0.828,-19.367
1744249041.3975427,2025-04-10 11:37:21.397543,0.836,-19.359
1744249042.52391,2025-04-10 11:37:22.523910,0.836,-19.312
1744249043.6686294,2025-04-10 11:37:23.668629,0.836,-19.375
1744249044.7787929,2025-04-10 11:37:24.778793,0.844,-19.375
1744249045.9034657,2025-04-10 11:37:25.903466,0.836,-19.391
1744249047.0003517,2025-04-10 11:37:27.000352,0.836,-19.391
1744249048.1730316,2025-04-10 11:37:28.173032,0.836,-19.375
1744249049.2499104,2025-04-10 11:37:29.249910,0.828,-19.398
1744249050.4114294,2025-04-10 11:37:30.411429,0.828,-19.383
1744249051.6430957,2025-04-10 11:37:31.643096,0.828,-19.375
1744249052.7629359,2025-04-10 11:37:32.762936,0.828,-19.375
1744249053.9024665,2025-04-10 11:37:33.902467,0.828,-19.32
1744249055.0173552,2025-04-10 11:37:35.017355,0.828,-19.383
1744249056.1446512,2025-04-10 11:37:36.144651,0.82,-19.359
1744249057.2870286,2025-04-10 11:37:37.287029,0.82,-19.352
1744249058.4159958,2025-04-10 11:37:38.415996,0.82,-19.359
1744249059.4874117,2025-04-10 11:37:39.487412,0.82,-19.352
1744249060.5619287,2025-04-10 11:37:40.561929,0.758,-19.367
1744249061.634756,2025-04-10 11:37:41.634756,0.742,-19.367
1744249062.7051706,2025-04-10 11:37:42.705171,0.75,-19.352
1744249063.778302,2025-04-10 11:37:43.778302,0.75,-19.359
1744249064.9520745,2025-04-10 11:37:44.952075,0.766,-19.336
1744249066.0994227,2025-04-10 11:37:46.099423,0.773,-19.359
1744249067.2143202,2025-04-10 11:37:47.214320,0.758,-19.352
1744249068.3316023,2025-04-10 11:37:48.331602,0.758,-19.352
1744249069.485124,2025-04-10 11:37:49.485124,0.758,-19.359
1744249070.5837598,2025-04-10 11:37:50.583760,0.758,-19.344
1744249071.7062533,2025-04-10 11:37:51.706253,0.773,-19.344
1744249072.83411,2025-04-10 11:37:52.834110,0.766,-19.328
1744249073.982817,2025-04-10 11:37:53.982817,0.773,-19.352
1744249075.0590525,2025-04-10 11:37:55.059052,0.773,-19.344
1744249076.2155402,2025-04-10 11:37:56.215540,0.789,-19.352
1744249077.340478,2025-04-10 11:37:57.340478,0.781,-19.352
1744249078.4712756,2025-04-10 11:37:58.471276,0.828,-19.352
1744249079.6128218,2025-04-10 11:37:59.612822,0.813,-19.367
1744249080.7191465,2025-04-10 11:38:00.719146,0.828,-19.336
1744249081.7932677,2025-04-10 11:38:01.793268,0.805,-19.289
1744249082.868408,2025-04-10 11:38:02.868408,0.805,-19.328
1744249083.9439552,2025-04-10 11:38:03.943955,0.797,-19.32
1744249085.021714,2025-04-10 11:38:05.021714,0.813,-19.336
1744249086.0982962,2025-04-10 11:38:06.098296,0.813,-19.336
1744249087.1733973,2025-04-10 11:38:07.173397,0.82,-19.312
1744249088.2979066,2025-04-10 11:38:08.297907,0.82,-19.32
1744249089.3747158,2025-04-10 11:38:09.374716,0.789,-19.32
1744249090.452164,2025-04-10 11:38:10.452164,0.805,-19.312
1744249091.5777283,2025-04-10 11:38:11.577728,0.82,-19.32
1744249092.6994166,2025-04-10 11:38:12.699417,0.813,-19.32
1744249093.8281941,2025-04-10 11:38:13.828194,0.82,-19.328
1744249094.974231,2025-04-10 11:38:14.974231,0.82,-19.305
1744249096.0459504,2025-04-10 11:38:16.045950,0.813,-19.297
1744249097.2084277,2025-04-10 11:38:17.208428,0.805,-19.289
1744249098.331272,2025-04-10 11:38:18.331272,0.805,-19.242
1744249099.4612706,2025-04-10 11:38:19.461271,0.789,-19.281
1744249100.605981,2025-04-10 11:38:20.605981,0.797,-19.367
1744249101.6824446,2025-04-10 11:38:21.682445,0.789,-19.352
1744249102.7566855,2025-04-10 11:38:22.756685,0.797,-19.266
1744249103.9659276,2025-04-10 11:38:23.965928,0.805,-19.281
1744249105.0927258,2025-04-10 11:38:25.092726,0.813,-19.281
1744249106.2181168,2025-04-10 11:38:26.218117,0.797,-19.25
1744249107.3456173,2025-04-10 11:38:27.345617,0.805,-19.281
1744249108.419594,2025-04-10 11:38:28.419594,0.789,-19.219
